def 0:
				Identifier: jump
					Argument: label_7
			Case:
				Value: To be the best explorer!
				Identifier: EVENT_LOCAL
					Argument: 3
				Identifier: message_Mail
					Dialogue: [CN]To be the best explorer! [CN]Is this truly what you want?
				Identifier: jump
					Argument: label_7
			Case:
				Value: To eat lots of yummy food!
				Identifier: EVENT_LOCAL
					Argument: 4
				Identifier: message_Mail
					Dialogue: [CN]To eat lots of yummy food! [CN]Is this truly what you want?
				Identifier: jump
					Argument: label_7
			Case:
				Value: To sleep well...
				Identifier: EVENT_LOCAL
					Argument: 5
				Identifier: message_Mail
					Dialogue: [CN]To sleep well! [CN]Is this truly what you want?
				Identifier: jump
					Argument: label_7
			Case:
				Value: To get lots of items!
				Identifier: EVENT_LOCAL
					Argument: 6
				Identifier: message_Mail
					Dialogue: [CN]To get lots of items! [CN]Is this truly what you want?
				Identifier: jump
					Argument: label_7
			Case:
				Value: To rule the world!
				Identifier: EVENT_LOCAL
					Argument: 7
				Identifier: message_Mail
					Dialogue: [CN]To rule the world! [CN]Is this truly what you want?
				Identifier: jump
					Argument: label_7
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Switch:
		Variable: $EVENT_LOCAL
		Case:
			Value: 1
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SIGH
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: ......... (To become rich...!)
			Label: @label_18;
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SAD
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: (Th-that's[K] a really nice wish and all...)
			Identifier: message_Talk
				Dialogue: (But...)
			Identifier: message_Talk
				Dialogue: (But my dream...)
			Label: @label_19;
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
				Argument: 8962
			Identifier: SetEffect
				Template
					Type: actor
					Identifier: ACTOR_NPC_JIRAACHI
				Argument: EFFECT_QUESTION_MARK
				Argument: 3
			Identifier: WaitEffect
				Template
					Type: actor
					Identifier: ACTOR_NPC_JIRAACHI
			Identifier: WaitExecuteLives
				Argument: ACTOR_NPC_JIRAACHI
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: Huh?[K] Something wrong?
			Identifier: message_Talk
				Dialogue: What's your wish, [CS:Y]Bidoof[CR]?
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SAD
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: .........
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
				Argument: 8963
			Identifier: SetEffect
				Template
					Type: actor
					Identifier: ACTOR_NPC_JIRAACHI
				Argument: EFFECT_QUESTION_MARK
				Argument: 3
			Identifier: WaitEffect
				Template
					Type: actor
					Identifier: ACTOR_NPC_JIRAACHI
			Identifier: WaitExecuteLives
				Argument: ACTOR_NPC_JIRAACHI
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: Something wrong?[K] You don't have a wish?
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Wait
				Argument: 30
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_NORMAL
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: M-my[K] dream...
			Identifier: message_Talk
				Dialogue: Is to become the best explorer ever, yup yup.
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: The best explorer?[K] Got it.[K] That's pretty easy! ♪
			Identifier: message_Talk
				Dialogue: OK, here we go! ♪
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
				Argument: 8972
			Identifier: SetEffect
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
				Argument: 3
			Identifier: WaitEffect
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
			Identifier: WaitExecuteLives
				Argument: ACTOR_PLAYER_BIPPA
			Identifier: se_Play
				Argument: 8974
			Identifier: ExecuteCommon
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: CORO_JUMP_HAPPY_FUNC_SERIES
				Argument: 0
			Identifier: bgm_FadeOut
				Argument: 30
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SURPRISED
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: Uwaaaah![K] W-wait[K] a moment, please!
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: Huh?[K] What is it?
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SAD
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: Golly, well, my dream is to become the best explorer ever, that's true...
			Identifier: message_Talk
				Dialogue: At first I thought I'd come down here and ask you for that, yup yup.
			Identifier: message_Talk
				Dialogue: B-but[K] I'm giving up on that plan.
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
				Argument: 8969
			Identifier: SetEffect
				Template
					Type: actor
					Identifier: ACTOR_NPC_JIRAACHI
				Argument: EFFECT_SHOCKED
				Argument: 3
			Identifier: WaitEffect
				Template
					Type: actor
					Identifier: ACTOR_NPC_JIRAACHI
			Identifier: WaitExecuteLives
				Argument: ACTOR_NPC_JIRAACHI
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: Truly?[K] Why?
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SAD
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: Because...
			Identifier: message_Talk
				Dialogue: Because I've come to see it's not something you can wish for, by golly.
			Identifier: message_KeyWait
			Identifier: bgm_PlayFadeIn
				Argument: BGM_SYMPATHY
				Argument: 0
				Argument: 256
			Identifier: message_Talk
				Dialogue: You've got to work hard...[K] Once you've really done your best...put in the effort, then you can feel like a worthy explorer.
			Identifier: message_Talk
				Dialogue: You gotta have lots of experiences...[K]lots of feelings and memories...
			Identifier: message_Talk
				Dialogue: Those are the ways you learn, grow, and get better, little by little. Yup yup.
			Identifier: message_Talk
				Dialogue: Yes sirree, I got a lot clearer on all this stuff during this adventure.
			Identifier: message_Talk
				Dialogue: So my wish to be the best explorer ever...
			Identifier: message_Talk
				Dialogue: [CS:N]Jirachi[CR]...[K] I'm not asking you for that anymore.
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: ...[K]I see...
			Identifier: message_Talk
				Dialogue: Well spoken. So you don't have any wishes?
			Identifier: message_Talk
				Dialogue: What you've just said...[K] It shows something about you. Not everyone can resist being greedy.
			Identifier: message_Talk
				Dialogue: You're a good Pokémon, [CS:Y]Bidoof[CR].[K] I've come to like you.
			Identifier: message_Talk
				Dialogue: So, if you don't have a wish right now...
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
				Argument: 8974
			Identifier: ExecuteCommon
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
				Argument: 0
			Identifier: WaitExecuteLives
				Argument: ACTOR_PLAYER_BIPPA
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SURPRISED
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: Oh![K] ...W-wait[K] just a moment, please! Yup yup!
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: What is it?
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SAD
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: You just said a nice thing about me not being greedy, [CS:N]Jirachi[CR]...[K] So maybe I shouldn't ask...
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: It's all right.[K] Go ahead.
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_NORMAL
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: If...[K]you'll still grant me a wish...
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SIGH
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: I...I wish...
			Identifier: message_Talk
				Dialogue: I wish...[K] I wish for a buddy who I could teach stuff to.
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: A buddy?[K] You're training at the guild, aren't you, [CS:Y]Bidoof[CR]?
			Identifier: message_Talk
				Dialogue: So...you want a buddy, [CS:Y]Bidoof[CR]? Someone you can show around and give a helping hand to?
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_NORMAL
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: That's right.[K] During this adventure, I...
			Identifier: message_Talk
				Dialogue: Golly, thanks to the Guildmaster and everyone in the guild caring about me...[K] I feel so incredibly happy. Yup!
			Identifier: message_Talk
				Dialogue: But...[K] I don't want to get used to it and start acting spoiled or anything.
			Identifier: message_Talk
				Dialogue: That's why...
			Identifier: message_Talk
				Dialogue: That's the reason I'd like a pal or two.
			Identifier: message_Talk
				Dialogue: If I had a buddy...[K] A pal I could share what I learned with, I'd...
			Identifier: message_Talk
				Dialogue: Get better and better as I push forward, know what I mean?
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: ...[K]Yes.[K] Got it.
			Identifier: message_Talk
				Dialogue: Your wish, [CS:Y]Bidoof[CR]...[K] I will make it come true.
			Identifier: message_Close
			Identifier: ExecuteCommon
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: CORO_JUMP_HAPPY_FUNC_SERIES
				Argument: 0
			Identifier: WaitExecuteLives
				Argument: ACTOR_PLAYER_BIPPA
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_STUNNED
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: R-really?!
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_NPC_JIRAACHI
				Argument: FACE_NORMAL
				Argument: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
				Dialogue: Yep. ♪[K] Maybe it won't be soon...
			Identifier: message_Talk
				Dialogue: But sooner or later, you'll see some new faces at the guild.
			Identifier: message_Talk
				Dialogue: You should look forward to it. ♪
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: SetAnimation
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: 3
			Identifier: SlidePositionOffset
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: 1
				Argument: 1
				Argument: 0
			Identifier: Wait
				Argument: 3
			Identifier: SlidePositionOffset
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: 1
				Argument: 1
				Argument: 0
			Identifier: Wait
				Argument: 3
			Identifier: SlidePositionOffset
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: 1
				Argument: 1
				Argument: 0
			Identifier: Wait
				Argument: 3
			Identifier: SlidePositionOffset
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: 1
				Argument: 1
				Argument: 0
			Identifier: WaitExecuteLives
				Argument: ACTOR_PLAYER_BIPPA
			Identifier: SetAnimation
				Template
					Type: actor
					Identifier: ACTOR_PLAYER_BIPPA
				Argument: 2
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_TEARY_EYED
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: Thank you...[K][CS:N]Jirachi[CR]...
			Identifier: message_Talk
				Dialogue: Thank you so much...[K] Sniff...
			Identifier: message_Close
			Identifier: bgm_FadeOut
				Argument: 240
			Identifier: screen_FadeOut
				Argument: 1
				Argument: 90
			Identifier: Wait
				Argument: 60
			Identifier: end
		Case:
			Value: 2
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_DETERMINED
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: ......... (To be the strongest Pokémon...!)
			Identifier: jump
				Argument: label_18
		Case:
			Value: 3
			Identifier: CallCommon
				Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_NORMAL
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: ... (That's right.)
			Identifier: message_Talk
				Dialogue: (My dream...[K] It was...)
			Identifier: message_Talk
				Dialogue: (To become the best explorer ever, yup yup.)
			Identifier: jump
				Argument: label_19
		Case:
			Value: 4
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SIGH
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: ......... (To eat lots of yummy food...!)
			Identifier: jump
				Argument: label_18
		Case:
			Value: 5
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_STUNNED
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: ......... (To sleep well...)
			Identifier: jump
				Argument: label_18
		Case:
			Value: 6
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_SIGH
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: ......... (To get lots of items...!)
			Identifier: jump
				Argument: label_18
		Case:
			Value: 7
			Identifier: message_SetFace
				Argument: ACTOR_PLAYER_BIPPA
				Argument: FACE_DETERMINED
				Argument: FACE_POS_STANDARD
			Identifier: message_Talk
				Dialogue: ......... (To rule the world...!)
			Identifier: jump
				Argument: label_18
