def 0:
			Identifier: Wait
			Identifier: 30
			Identifier: message_Mail
			Identifier: english
			Identifier: CN
			Identifier: hero
			Identifier: gave
			Identifier: a
			Identifier: CN
			Identifier: CS
			Identifier: I
			Identifier: Blue
			Identifier: Gummi
			Identifier: CR
			Identifier: to
			Identifier: CS
			Identifier: N
			Identifier: Manaphy
			Identifier: CR
			Identifier: .
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: SCENARIO_MAIN
			Identifier: scn
			Identifier: 29
			Identifier: 44
			Identifier: SetAnimation
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: 2
			Identifier: se_Play
			Identifier: 8962
			Identifier: SetEffect
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: EFFECT_QUESTION_MARK
			Identifier: 3
			Identifier: WaitEffect
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_MANAFI
			Identifier: FACE_TEARY_EYED
			Identifier: FACE_POS_TOP_C_FACER
			Identifier: message_Talk
			Identifier: english
			Identifier: Weh...
			Identifier: K
			Identifier: Wah
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_NORMAL
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Go
			Identifier: on
			Identifier: Eat
			Identifier: it.
			Identifier: It
			Identifier: s
			Identifier: a
			Identifier: CS
			Identifier: I
			Identifier: Blue
			Identifier: Gummi
			Identifier: CR
			Identifier: .
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Go
			Identifier: on
			Identifier: Eat
			Identifier: it.
			Identifier: It
			Identifier: s
			Identifier: a
			Identifier: CS
			Identifier: I
			Identifier: Blue
			Identifier: Gummi
			Identifier: CR
			Identifier: .
			Identifier: default
			Identifier: english
			Identifier: Go
			Identifier: on
			Identifier: Eat
			Identifier: it.
			Identifier: It
			Identifier: s
			Identifier: a
			Identifier: CS
			Identifier: I
			Identifier: Blue
			Identifier: Gummi
			Identifier: CR
			Identifier: .
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_MANAFI
			Identifier: FACE_TEARY_EYED
			Identifier: FACE_POS_TOP_C_FACER
			Identifier: message_Talk
			Identifier: english
			Identifier: ...
			Identifier: K
			Identifier: Goomi
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Wait
			Identifier: 15
			Identifier: message_Talk
			Identifier: english
			Identifier: Nibble
			Identifier: nibble...
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
			Identifier: 8978
			Identifier: SetEffect
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: EFFECT_EXCLAMATION_MARK
			Identifier: 3
			Identifier: WaitEffect
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: ExecuteCommon
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: CORO_JUMP_HAPPY_FUNC_SERIES
			Identifier: 0
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_MANAFI
			Identifier: FACE_SURPRISED
			Identifier: FACE_POS_TOP_C_FACER
			Identifier: message_Talk
			Identifier: english
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: ExecuteCommon
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: CORO_JUMP_ANGRY_FUNC_SERIES
			Identifier: 0
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_MANAFI
			Identifier: FACE_JOYOUS
			Identifier: FACE_POS_TOP_C_FACER
			Identifier: message_Talk
			Identifier: english
			Identifier: Goomi
			Identifier: Goomi
			Identifier: SetEffect
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: EFFECT_LAUGHING
			Identifier: 3
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: bgm_PlayFadeIn
			Identifier: BGM_HEARTWARMING
			Identifier: 0
			Identifier: 256
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_SIGH
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Oh
			Identifier: whew
			Identifier: K
			Identifier: He
			Identifier: ate
			Identifier: the
			Identifier: Gummi.
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Oh
			Identifier: whew
			Identifier: K
			Identifier: He
			Identifier: ate
			Identifier: the
			Identifier: Gummi.
			Identifier: default
			Identifier: english
			Identifier: Oh
			Identifier: whew
			Identifier: K
			Identifier: He
			Identifier: ate
			Identifier: the
			Identifier: Gummi.
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: MovePositionOffset
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: 1
			Identifier: 0
			Identifier: 12
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: ExecuteCommon
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: CORO_JUMP_ANGRY_FUNC_SERIES
			Identifier: 0
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_MANAFI
			Identifier: FACE_JOYOUS
			Identifier: FACE_POS_TOP_C_FACER
			Identifier: message_Talk
			Identifier: english
			Identifier: Goomi
			Identifier: Goomi
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_HAPPY
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Ha
			Identifier: K
			Identifier: He
			Identifier: likes
			Identifier: you
			Identifier: hero
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Ha
			Identifier: K
			Identifier: He
			Identifier: likes
			Identifier: you
			Identifier: hero
			Identifier: default
			Identifier: english
			Identifier: Ha
			Identifier: K
			Identifier: He
			Identifier: s
			Identifier: become
			Identifier: attached
			Identifier: to
			Identifier: you
			Identifier: hero
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: He
			Identifier: s
			Identifier: so
			Identifier: cute.
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: He
			Identifier: s
			Identifier: so
			Identifier: cute.
			Identifier: default
			Identifier: english
			Identifier: Aww
			Identifier: what
			Identifier: a
			Identifier: cutie.
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Turn2DirectionLives
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: 4
			Identifier: 10
			Identifier: ACTOR_PLAYER
			Identifier: WaitExecuteLives
			Identifier: ACTOR_ATTENDANT1
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_NORMAL
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Hey
			Identifier: hero
			Identifier: .
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Hey
			Identifier: hero
			Identifier: .
			Identifier: default
			Identifier: english
			Identifier: Say
			Identifier: hero
			Identifier: .
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Turn2DirectionLives
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 4
			Identifier: 10
			Identifier: ACTOR_ATTENDANT1
			Identifier: WaitExecuteLives
			Identifier: ACTOR_PLAYER
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: This
			Identifier: guy
			Identifier: s
			Identifier: still
			Identifier: a
			Identifier: baby...
			Identifier: K
			Identifier: How
			Identifier: about
			Identifier: we
			Identifier: look
			Identifier: after
			Identifier: him
			Identifier: for
			Identifier: a
			Identifier: while
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: This
			Identifier: little
			Identifier: guy
			Identifier: s
			Identifier: still
			Identifier: a
			Identifier: baby...
			Identifier: K
			Identifier: How
			Identifier: about
			Identifier: we
			Identifier: look
			Identifier: after
			Identifier: him
			Identifier: for
			Identifier: a
			Identifier: while
			Identifier: default
			Identifier: english
			Identifier: This
			Identifier: little
			Identifier: guy
			Identifier: s
			Identifier: still
			Identifier: a
			Identifier: baby...
			Identifier: K
			Identifier: Can
			Identifier: we
			Identifier: look
			Identifier: after
			Identifier: him
			Identifier: for
			Identifier: a
			Identifier: while
			Identifier: switch
			Identifier: message_SwitchMenu
			Identifier: 0
			Identifier: 1
			Identifier: case
			Identifier: menu
			Identifier: english
			Identifier: Yes
			Identifier: label_4
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: ExecuteCommon
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: CORO_JUMP_HAPPY_FUNC_SERIES
			Identifier: 0
			Identifier: WaitExecuteLives
			Identifier: ACTOR_ATTENDANT1
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_HAPPY
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: All
			Identifier: right
			Identifier: Awesome
			Identifier: We
			Identifier: ll
			Identifier: do
			Identifier: it
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: OK
			Identifier: Awesome
			Identifier: We
			Identifier: ll
			Identifier: do
			Identifier: it
			Identifier: default
			Identifier: english
			Identifier: Oh
			Identifier: thank
			Identifier: you
			Identifier: We
			Identifier: ll
			Identifier: do
			Identifier: it
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: SetEffect
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: EFFECT_NONE
			Identifier: 3
			Identifier: Turn2Direction
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: 4
			Identifier: 10
			Identifier: DIR_DOWNLEFT
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: ExecuteCommon
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: CORO_JUMP_HAPPY_FUNC_SERIES
			Identifier: 0
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_MANAFI
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_MANAFI
			Identifier: FACE_HAPPY
			Identifier: FACE_POS_TOP_C_FACEL
			Identifier: message_Talk
			Identifier: english
			Identifier: Doodit
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: bgm_FadeOut
			Identifier: 120
			Identifier: Wait
			Identifier: 30
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: FACE_STUNNED
			Identifier: FACE_POS_TOP_L_CENTER
			Identifier: message_FacePositionOffset
			Identifier: 3
			Identifier: 0
			Identifier: message_Talk
			Identifier: english
			Identifier: ..................
			Identifier: message_Talk
			Identifier: english
			Identifier: I
			Identifier: m
			Identifier: not
			Identifier: sure
			Identifier: this
			Identifier: is
			Identifier: a
			Identifier: good
			Identifier: idea...
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Turn2Direction
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: 4
			Identifier: 10
			Identifier: DIR_UP
			Identifier: WaitExecuteLives
			Identifier: ACTOR_ATTENDANT1
			Identifier: Turn2Direction
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 4
			Identifier: 10
			Identifier: DIR_UPLEFT
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_NORMAL
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Huh
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: What
			Identifier: default
			Identifier: english
			Identifier: What
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Turn2Direction
			Identifier: actor
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: 4
			Identifier: 10
			Identifier: DIR_DOWN
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: FACE_NORMAL
			Identifier: FACE_POS_TOP_L_CENTER
			Identifier: message_FacePositionOffset
			Identifier: 3
			Identifier: 0
			Identifier: message_Talk
			Identifier: english
			Identifier: This
			Identifier: child
			Identifier: is
			Identifier: a
			Identifier: Pokémon
			Identifier: that
			Identifier: normally
			Identifier: would
			Identifier: grow
			Identifier: in
			Identifier: the
			Identifier: sea.
			Identifier: message_Talk
			Identifier: english
			Identifier: This
			Identifier: environment
			Identifier: is
			Identifier: obviously
			Identifier: unlike
			Identifier: the
			Identifier: sea...
			Identifier: message_Talk
			Identifier: english
			Identifier: Add
			Identifier: to
			Identifier: that
			Identifier: we
			Identifier: know
			Identifier: next
			Identifier: to
			Identifier: nothing
			Identifier: about
			Identifier: CS
			Identifier: N
			Identifier: Manaphy
			Identifier: CR
			Identifier: ...
			Identifier: K
			Identifier: Who
			Identifier: knows
			Identifier: what
			Identifier: could
			Identifier: happen
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_SAD
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Hmm...
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Hmm...
			Identifier: default
			Identifier: english
			Identifier: Hmm...
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: But...
			Identifier: K
			Identifier: It
			Identifier: wouldn
			Identifier: t
			Identifier: be
			Identifier: safe
			Identifier: to
			Identifier: just
			Identifier: return
			Identifier: the
			Identifier: little
			Identifier: guy
			Identifier: to
			Identifier: the
			Identifier: sea.
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: But...
			Identifier: K
			Identifier: It
			Identifier: wouldn
			Identifier: t
			Identifier: be
			Identifier: safe
			Identifier: to
			Identifier: just
			Identifier: return
			Identifier: the
			Identifier: little
			Identifier: guy
			Identifier: to
			Identifier: the
			Identifier: sea.
			Identifier: default
			Identifier: english
			Identifier: But...
			Identifier: K
			Identifier: It
			Identifier: wouldn
			Identifier: t
			Identifier: be
			Identifier: safe
			Identifier: to
			Identifier: just
			Identifier: return
			Identifier: the
			Identifier: little
			Identifier: guy
			Identifier: to
			Identifier: the
			Identifier: sea.
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: How
			Identifier: about
			Identifier: we
			Identifier: look
			Identifier: after
			Identifier: the
			Identifier: little
			Identifier: guy
			Identifier: until
			Identifier: he
			Identifier: gets
			Identifier: a
			Identifier: bit
			Identifier: bigger.
			Identifier: K
			Identifier: OK
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Let
			Identifier: s
			Identifier: look
			Identifier: after
			Identifier: the
			Identifier: little
			Identifier: guy
			Identifier: until
			Identifier: he
			Identifier: gets
			Identifier: a
			Identifier: bit
			Identifier: bigger.
			Identifier: K
			Identifier: Please
			Identifier: default
			Identifier: english
			Identifier: Could
			Identifier: we
			Identifier: look
			Identifier: after
			Identifier: the
			Identifier: little
			Identifier: guy
			Identifier: until
			Identifier: he
			Identifier: gets
			Identifier: a
			Identifier: bit
			Identifier: bigger
			Identifier: K
			Identifier: Please
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: FACE_STUNNED
			Identifier: FACE_POS_TOP_L_CENTER
			Identifier: message_FacePositionOffset
			Identifier: 3
			Identifier: 0
			Identifier: message_Talk
			Identifier: english
			Identifier: Hmmm...
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_SAD
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: We
			Identifier: ll
			Identifier: take
			Identifier: good
			Identifier: care
			Identifier: of
			Identifier: the
			Identifier: little
			Identifier: guy.
			Identifier: We
			Identifier: promise
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: We
			Identifier: ll
			Identifier: look
			Identifier: after
			Identifier: him
			Identifier: properly.
			Identifier: We
			Identifier: promise
			Identifier: default
			Identifier: english
			Identifier: We
			Identifier: ll
			Identifier: take
			Identifier: proper
			Identifier: care
			Identifier: of
			Identifier: the
			Identifier: little
			Identifier: guy.
			Identifier: We
			Identifier: promise
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: FACE_STUNNED
			Identifier: FACE_POS_TOP_L_CENTER
			Identifier: message_FacePositionOffset
			Identifier: 3
			Identifier: 0
			Identifier: message_Talk
			Identifier: english
			Identifier: ...
			Identifier: K
			Identifier: Fine.
			Identifier: If
			Identifier: you
			Identifier: insist.
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: ExecuteCommon
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: CORO_JUMP_ANGRY_FUNC_SERIES
			Identifier: 0
			Identifier: WaitExecuteLives
			Identifier: ACTOR_ATTENDANT1
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_NORMAL
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: You
			Identifier: don
			Identifier: t
			Identifier: need
			Identifier: to
			Identifier: worry
			Identifier: You
			Identifier: can
			Identifier: count
			Identifier: on
			Identifier: us
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: You
			Identifier: have
			Identifier: nothing
			Identifier: to
			Identifier: worry
			Identifier: about
			Identifier: You
			Identifier: can
			Identifier: count
			Identifier: on
			Identifier: us
			Identifier: default
			Identifier: english
			Identifier: Don
			Identifier: t
			Identifier: worry
			Identifier: You
			Identifier: can
			Identifier: rely
			Identifier: on
			Identifier: us
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Turn2DirectionLives
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: 4
			Identifier: 10
			Identifier: ACTOR_PLAYER
			Identifier: WaitExecuteLives
			Identifier: ACTOR_ATTENDANT1
			Identifier: Turn2DirectionLives
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 4
			Identifier: 10
			Identifier: ACTOR_ATTENDANT1
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Right
			Identifier: hero
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Right
			Identifier: hero
			Identifier: default
			Identifier: english
			Identifier: Right
			Identifier: hero
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: Turn2Direction
			Identifier: actor
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: 4
			Identifier: 10
			Identifier: DIR_DOWNRIGHT
			Identifier: WaitExecuteLives
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: SetAnimation
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 71
			Identifier: WaitAnimation
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: WaitExecuteLives
			Identifier: ACTOR_PLAYER
			Identifier: SetAnimation
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 71
			Identifier: WaitAnimation
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: WaitExecuteLives
			Identifier: ACTOR_PLAYER
			Identifier: SetAnimation
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 2
			Identifier: Wait
			Identifier: 30
			Identifier: screen_FadeOut
			Identifier: 1
			Identifier: 60
			Identifier: Wait
			Identifier: 30
			Identifier: end
			Identifier: case
			Identifier: menu
			Identifier: english
			Identifier: No
			Identifier: default
			Identifier: label_5
			Identifier: forever
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
			Identifier: 8968
			Identifier: SetEffect
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: EFFECT_SHOCKED_MIRRORED
			Identifier: 3
			Identifier: WaitEffect
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: WaitExecuteLives
			Identifier: ACTOR_ATTENDANT1
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_SURPRISED
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Huh
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: What
			Identifier: default
			Identifier: english
			Identifier: What
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: We
			Identifier: can
			Identifier: t
			Identifier: just
			Identifier: leave
			Identifier: the
			Identifier: poor
			Identifier: little
			Identifier: guy
			Identifier: here.
			Identifier: He
			Identifier: can
			Identifier: t
			Identifier: look
			Identifier: after
			Identifier: himself.
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: We
			Identifier: can
			Identifier: t
			Identifier: just
			Identifier: leave
			Identifier: the
			Identifier: poor
			Identifier: little
			Identifier: guy
			Identifier: here.
			Identifier: He
			Identifier: can
			Identifier: t
			Identifier: fend
			Identifier: for
			Identifier: himself.
			Identifier: default
			Identifier: english
			Identifier: We
			Identifier: can
			Identifier: t
			Identifier: just
			Identifier: leave
			Identifier: the
			Identifier: poor
			Identifier: little
			Identifier: guy
			Identifier: here.
			Identifier: He
			Identifier: can
			Identifier: t
			Identifier: look
			Identifier: after
			Identifier: himself.
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
			Identifier: 8974
			Identifier: ExecuteCommon
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_JUMP_ANGRY_FUNC_SERIES
def 1:
	Target: actor ACTOR_NPC_MANAFI
	Identifier: SetAnimation
		Argument: 42
	Identifier: hold
